store_id,product,sales,date
S8,Pepsi,252,2026-03-16
S10,Milk,262,2026-03-18
S6,Coke,172,2026-03-15
S7,Coke,192,2026-03-22
S5,Bread,140,2026-03-14
S1,Chips,95,2026-03-24
S10,Coke,263,2026-03-20
S3,Bread,143,2026-03-16
S2,Milk,167,2026-03-20
S6,Chips,327,2026-03-14
S1,Coke,68,2026-03-24
S5,Coke,73,2026-03-16
S10,Coke,351,2026-03-22
S2,Milk,48,2026-03-15
S4,Bread,271,2026-03-15
S7,Bread,338,2026-03-22
S2,Chips,190,2026-03-18
S6,Milk,240,2026-03-16
S9,Coke,70,2026-03-23
S1,Pepsi,408,2026-03-20
S7,Bread,237,2026-03-15
S9,Coke,438,2026-03-14
S6,Coke,404,2026-03-20
S2,Milk,461,2026-03-21
S6,Pepsi,429,2026-03-23
S1,Milk,318,2026-03-16
S2,Chips,487,2026-03-18
S3,Bread,49,2026-03-22
S5,Coke,38,2026-03-16
S5,Pepsi,102,2026-03-17
S6,Pepsi,212,2026-03-18
S2,Chips,143,2026-03-14
S7,Chips,457,2026-03-19
S10,Pepsi,363,2026-03-14
S4,Coke,283,2026-03-21
S5,Pepsi,386,2026-03-18
S5,Bread,356,2026-03-23
S7,Milk,488,2026-03-17
S3,Chips,105,2026-03-17
S1,Coke,277,2026-03-23
S4,Pepsi,476,2026-03-22
S7,Chips,499,2026-03-24
S7,Chips,240,2026-03-24
S1,Pepsi,349,2026-03-15
S9,Bread,337,2026-03-24
S5,Bread,196,2026-03-20
S8,Milk,193,2026-03-14
S8,Chips,464,2026-03-16
S9,Milk,196,2026-03-15
S5,Chips,24,2026-03-15
S1,Pepsi,106,2026-03-19
S1,Coke,290,2026-03-19
S4,Coke,178,2026-03-19
S5,Pepsi,160,2026-03-16
S4,Pepsi,49,2026-03-23
S8,Bread,395,2026-03-19
S9,Milk,188,2026-03-19
S4,Pepsi,410,2026-03-18
S2,Pepsi,297,2026-03-22
S6,Chips,345,2026-03-23
S1,Milk,328,2026-03-20
S3,Coke,340,2026-03-18
S10,Pepsi,52,2026-03-15
S7,Milk,333,2026-03-23
S1,Bread,298,2026-03-23
S8,Chips,48,2026-03-17
S10,Coke,364,2026-03-17
S6,Chips,87,2026-03-24
S5,Coke,369,2026-03-14
S1,Pepsi,151,2026-03-21
S1,Milk,310,2026-03-16
S6,Milk,234,2026-03-16
S4,Chips,211,2026-03-15
S1,Pepsi,496,2026-03-24
S3,Milk,198,2026-03-19
S8,Bread,290,2026-03-24
S7,Coke,173,2026-03-14
S6,Coke,181,2026-03-16
S4,Bread,35,2026-03-19
S5,Chips,379,2026-03-19
S5,Pepsi,41,2026-03-17
S9,Bread,499,2026-03-24
S10,Bread,344,2026-03-16
S9,Coke,108,2026-03-14
S1,Chips,130,2026-03-15
S10,Pepsi,444,2026-03-16
S9,Milk,276,2026-03-22
S4,Bread,130,2026-03-18
S9,Milk,44,2026-03-21
S7,Milk,216,2026-03-19
S4,Milk,396,2026-03-22
S3,Pepsi,307,2026-03-15
S4,Milk,350,2026-03-18
S2,Pepsi,179,2026-03-20
S9,Chips,26,2026-03-22
S8,Pepsi,141,2026-03-23
S1,Chips,118,2026-03-18
S4,Chips,154,2026-03-22
S9,Pepsi,287,2026-03-23
S8,Milk,362,2026-03-19
S5,Milk,359,2026-03-15
S5,Coke,392,2026-03-17
S10,Milk,103,2026-03-18
S7,Chips,220,2026-03-21
S5,Milk,105,2026-03-16
S6,Coke,78,2026-03-16
S9,Milk,454,2026-03-17
S10,Coke,407,2026-03-19
S4,Chips,70,2026-03-15
S7,Coke,493,2026-03-24
S10,Pepsi,129,2026-03-23
S1,Milk,98,2026-03-15
S2,Pepsi,352,2026-03-20
S2,Bread,40,2026-03-15
S9,Bread,254,2026-03-16
S4,Coke,195,2026-03-16
S8,Coke,436,2026-03-14
S2,Bread,211,2026-03-21
S7,Bread,368,2026-03-23
